검색키워드,콘텐츠제목,지역코드,시군구코드,주소,대표이미지(원본),대표이미지(썸네일),교과서속여행지,상세주소,대분류,중분류,소분류,콘텐츠ID,콘텐츠타입ID,저작권유형,GPSX좌표,GPSY좌표 ,MAP레벨,등록일,수정일,전화번호
,2025 동행축제와 함께하는 대한민국 상생 영수증 콘서트 in 세종,8,1,세종특별자치시 중앙공원로 60 (세종동),http://tong.visitkorea.or.kr/cms/resource/93/3486893_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/93/3486893_image3_1.png,,,A02,A0208,A02081000,3486898,15,Type3,127.2701689309,36.4913335625,6,20250415155413,20250416102450,[phone]
,예천활축제,35,16,경상북도 예천군 예천읍 남본리,http://tong.visitkorea.or.kr/cms/resource/19/3113119_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/3113119_image3_1.jpg,,310-1 한천체육공원,A02,A0207,A02070200,1937428,15,Type3,128.4524337395,36.6530143464,6,20140728191454,20250415144722,054-650-6037
,센텀맥주축제,6,16,부산광역시 해운대구 수영강변대로 120 (우동),http://tong.visitkorea.or.kr/cms/resource/93/3300693_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/3300693_image3_1.jpg,,"부산광역시 해운대구 우동, 영화의전당",A02,A0207,A02070200,1816618,15,Type3,129.1270687971,35.1710029572,6,20130605181015,20250415144053,[phone]<br>[phone]
,울산쇠부리축제,7,4,울산광역시 북구 달천철장길 58 (달천동),http://tong.visitkorea.or.kr/cms/resource/11/3483111_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/3483111_image3_1.jpg,,,A02,A0207,A02070200,538458,15,Type3,129.3290188345,35.6342825006,6,20080417221240,20250415143051,052-293-3500
,우도 소라축제,39,4,제주특별자치도 제주시 우도면 우도해안길 70,http://tong.visitkorea.or.kr/cms/resource/81/3486881_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/81/3486881_image3_1.jpg,,,A02,A0207,A02070200,3108284,15,Type3,126.9515555965,33.4928352215,6,20240307175700,20250415140553,064-728-4329
,DDP 봄축제 : 디자인 테마파크,1,24,서울특별시 중구 을지로 281,http://tong.visitkorea.or.kr/cms/resource/00/3304500_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/3304500_image3_1.jpg,,,A02,A0207,A02070200,2968672,15,Type3,127.0095709797,37.5661076320,6,20230413140011,20250415134726,02-2088-4957
,서울세계도시문화축제,1,24,서울특별시 중구 을지로 281 (을지로7가),http://tong.visitkorea.or.kr/cms/resource/26/3114826_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/3114826_image3_1.jpg,,동대문디자인플라자,A02,A0207,A02070200,2738786,15,Type3,127.0095709797,37.5661076320,6,20210901224706,20250415103645,[phone]
,담양 대나무축제,38,7,전라남도 담양군 담양읍 죽녹원로 134,http://tong.visitkorea.or.kr/cms/resource/02/3486702_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/02/3486702_image3_1.jpg,,,A02,A0207,A02070100,506480,15,Type3,126.9880941182,35.3256086468,6,20080307180542,20250415101256,061-380-3152
,제17회 해피사이언스축제,31,3,경기도 과천시 상하벌로 110 (과천동),http://tong.visitkorea.or.kr/cms/resource/68/3486768_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/68/3486768_image3_1.png,,,A02,A0208,A02080600,2816127,15,Type3,127.0047138503,37.4408665329,6,20220413164529,20250415094008,[phone]
,울산축협 한우축제,7,2,울산광역시 남구 신정동,http://tong.visitkorea.or.kr/cms/resource/52/3486752_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/52/3486752_image3_1.jpg,,1513 울산광역시 태화강 남구둔치,A02,A0207,A02070200,3394865,15,Type3,129.3076647311,35.5504859689,6,20241022141242,20250415091320,052-220-0613
,보롬왓 메밀축제,39,3,제주특별자치도 서귀포시 표선면 번영로 2350-104,http://tong.visitkorea.or.kr/cms/resource/40/3486740_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/40/3486740_image3_1.jpg,,보롬왓,A02,A0207,A02070200,2798913,15,Type3,126.7525080052,33.4135241052,6,20211215225118,20250414174134,[phone]
,보롬왓 대파축제,39,3,제주특별자치도 서귀포시 표선면 번영로 2350-104,http://tong.visitkorea.or.kr/cms/resource/35/3486735_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/3486735_image3_1.jpg,,보롬왓,A02,A0207,A02070200,3486736,15,Type3,126.7525080052,33.4135241052,6,20250414172134,20250414172516,[phone]
,영광찰보리 축제,38,16,전라남도 영광군 군남면 포천리 112-5,http://tong.visitkorea.or.kr/cms/resource/95/3486695_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/95/3486695_image3_1.JPG,,,A02,A0207,A02070200,1805013,15,Type3,126.4545850112,35.2488333646,6,20130416234000,20250414154138,061-350-5951
,에덴벚꽃길 벚꽃축제,31,1,경기도 가평군 청평면 에덴벚꽃길 139,http://tong.visitkorea.or.kr/cms/resource/89/3483089_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/3483089_image3_1.jpg,,경기도 가평군 청평면 에덴벚꽃길 일원,A02,A0207,A02070200,2484272,15,Type3,127.4770526297,37.7855989511,6,20170308232844,20250414151453,031-585-0025
,강진 전라병영성축제,38,1,전라남도 강진군 대구면 청자촌길 33,http://tong.visitkorea.or.kr/cms/resource/64/3486664_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3486664_image3_1.jpg,,전라병영성 일원,A02,A0207,A02070200,3486674,15,Type3,126.8009780747,34.5078809074,6,20250414134036,20250414134229,061-430-3352
,삼척 장미축제,32,4,강원특별자치도 삼척시 정상동,http://tong.visitkorea.or.kr/cms/resource/27/2493927_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/27/2493927_image2_1.JPG,,232번지 삼척시 장미공원 일원,A02,A0207,A02070200,2493939,15,Type3,129.1767013966,37.4337163979,6,20170526234434,20250414093824,033-576-0792
,지리산 마천골 흑돼지&산나물 축제,36,20,경상남도 함양군 마천면 가흥리,http://tong.visitkorea.or.kr/cms/resource/93/3486593_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/93/3486593_image3_1.png,,540-1 마천생활체육공원,A02,A0207,A02070200,3486598,15,Type3,127.6653879713,35.3974316839,6,20250411162910,20250411163057,055-960-8530
,영암왕인문화축제,38,17,전라남도 영암군 군서면 왕인로 440,http://tong.visitkorea.or.kr/cms/resource/00/3480300_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/3480300_image3_1.jpg,,,A02,A0207,A02070100,525445,15,Type3,126.6282150035,34.7576444552,6,20080325232400,20250411162934,061-470-2346
,휴애리 봄 수국축제,39,3,제주특별자치도 서귀포시 남원읍 신례동로 256,http://tong.visitkorea.or.kr/cms/resource/03/2953003_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/2953003_image3_1.jpg,,,A02,A0207,A02070200,2809910,15,Type3,126.6336401426,33.3083171551,6,20220310103220,20250411111458,064-732-2114
,무안 황토 갯벌축제,38,9,전라남도 무안군 해제면 황토갯벌길 88,http://tong.visitkorea.or.kr/cms/resource/37/3301237_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/3301237_image3_1.jpg,,무안황토갯벌랜드 일원,A02,A0207,A02070200,1953493,15,Type3,126.3336521164,35.1022396210,6,20141002222257,20250411094126,061-450-5474
,고창청농원 라벤더 축제,37,1,전북특별자치도 고창군 공음면 청천길 41-27,http://tong.visitkorea.or.kr/cms/resource/49/3484049_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/3484049_image3_1.jpg,,고창청농원,A02,A0207,A02070200,2719229,15,Type3,126.5351164345,35.3734178114,6,20210602201056,20250410174944,[phone]<br>[phone]
,부여세도 방울토마토 & 유채꽃축제,34,6,충청남도 부여군 세도면 가회리,http://tong.visitkorea.or.kr/cms/resource/43/3114043_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/3114043_image3_1.jpg,,573번지,A02,A0207,A02070200,2758734,15,Type3,126.9983995397,36.1538590878,6,20211019023158,20250410172411,041-830-6723
,대전한우숯불구이축제,3,4,대전광역시 유성구 월드컵대로 32 (노은동),http://tong.visitkorea.or.kr/cms/resource/13/3484613_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/3484613_image3_1.jpg,,대전월드컵경기장 보조경기장 P2주차장,A02,A0207,A02070200,2867330,15,Type3,127.3266089995,36.3638797168,6,20221014132843,20250410171410,1899-9501<br>[phone]
,함평나비대축제,38,22,전라남도 함평군 함평읍 곤재로 27,http://tong.visitkorea.or.kr/cms/resource/11/3460511_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/11/3460511_image3_1.JPG,,,A02,A0207,A02070100,507598,15,Type3,126.5222114574,35.0592031554,6,20080310203502,20250410165949,061-320-2247
,홍성 역사인물축제,34,15,충청남도 홍성군 홍성읍 아문길 27,http://tong.visitkorea.or.kr/cms/resource/63/3428463_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/3428463_image3_1.jpg,,,A02,A0207,A02070200,769305,15,Type3,126.6607707762,36.6013102581,6,20090723015654,20250410160900,041-634-8706
,대전시민천문대 별축제,3,4,대전광역시 유성구 대덕대로 480 (도룡동),http://tong.visitkorea.or.kr/cms/resource/11/3486411_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/3486411_image3_1.jpg,,대전엑스포과학공원 한빛탑광장,A02,A0207,A02070200,3114341,15,Type3,127.3802705364,36.3759931713,6,20240419172015,20250410155129,042-863-8763
,구리 유채꽃 축제,31,6,경기도 구리시 코스모스길14번길 249 (토평동),http://tong.visitkorea.or.kr/cms/resource/00/3114300_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/00/3114300_image3_1.JPG,,구리한강시민공원,A02,A0207,A02070200,526160,15,Type3,127.1328789538,37.5745310968,6,20080327021652,20250410145647,031-550-2065
,해남 공룡대축제,38,23,전라남도 해남군 공룡박물관길 234 우항리공룡화석유적지,http://tong.visitkorea.or.kr/cms/resource/13/3113513_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/3113513_image3_1.jpg,,해남 공룡박물관,A02,A0207,A02070200,2962973,15,Type3,126.4339305835,34.5908655647,6,20230411181757,20250410144828,061-530-5157~5159
,제11회 계촌클래식축제,32,15,강원특별자치도 평창군 방림면 계촌리,http://tong.visitkorea.or.kr/cms/resource/50/3485550_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/3485550_image3_1.jpg,,1520-6,A02,A0208,A02081300,2394665,15,Type3,128.3034237089,37.4521530269,6,20160725192944,20250409160557,[phone]
,청춘양구 곰취축제,32,6,강원특별자치도 양구군 양구읍 상리,http://tong.visitkorea.or.kr/cms/resource/71/3486271_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/3486271_image3_1.jpg,,394-21 양구 레포츠공원 일원,A02,A0207,A02070200,727285,15,Type3,127.9831137094,38.1039685613,6,20090424000506,20250409155943,033-482-9172
,가파도청보리축제,39,3,제주특별자치도 서귀포시 대정읍,http://tong.visitkorea.or.kr/cms/resource/21/3484921_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/21/3484921_image3_1.JPG,,가파로 67번길 가파도 일원,A02,A0207,A02070200,712175,15,Type3,126.2717384970,33.1701766897,6,20090327014207,20250409152511,064-764-7130
,창녕낙동강유채축제,36,15,경상남도 창녕군 남지읍 남지강변길 177,http://tong.visitkorea.or.kr/cms/resource/83/3483583_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/3483583_image3_1.jpg,,,A02,A0207,A02070200,1252849,15,Type3,128.4712035543,35.3853724249,6,20110408221611,20250409152004,055-530-1521
,대한민국 과학기술축제,3,3,대전광역시 서구 둔산대로 169 (만년동),http://tong.visitkorea.or.kr/cms/resource/28/3482328_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/28/3482328_image3_1.JPG,,,A02,A0207,A02070200,2952027,15,Type3,127.3879840082,36.3659250159,6,20230310152156,20250409112518,02-333-4723
,2025 국제 팝페라&재즈 축제,1,18,서울특별시 송파구 송파나루길 206 (신천동),http://tong.visitkorea.or.kr/cms/resource/64/3485964_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3485964_image3_1.jpg,,,A02,A0208,A02081300,3485965,15,Type3,127.1042611168,37.5119517366,6,20250407170946,20250409111529,[phone]
,서천 자연산 광어 도미 축제,34,8,충청남도 서천군 서면 서인로 58,http://tong.visitkorea.or.kr/cms/resource/48/3486248_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/48/3486248_image3_1.jpg,,마량진항,A02,A0207,A02070200,1241762,15,Type3,126.5036833852,36.1297866703,6,20110325024405,20250409111053,041-951-9123
,포항국제불빛축제,35,23,경상북도 포항시 남구 해도동,http://tong.visitkorea.or.kr/cms/resource/88/3484788_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/3484788_image3_1.jpg,,115-1,A02,A0207,A02070100,588175,15,Type3,129.3745066592,36.0177762143,6,20080717222813,20250409103807,054-289-7852~5
,한내천 봄꽃축제,31,4,경기도 광명시 소하동,http://tong.visitkorea.or.kr/cms/resource/25/3486225_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/3486225_image3_1.jpg,,소하로27번길,A02,A0207,A02070200,3484040,15,Type3,126.8862577714,37.4477275092,6,20250327112831,20250409103738,02-2621-8864
,곡성세계장미축제,38,3,전라남도 곡성군 오곡면 기차마을로 232,http://tong.visitkorea.or.kr/cms/resource/70/3484870_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/70/3484870_image3_1.JPG,,,A02,A0207,A02070100,1624017,15,Type3,127.3080309475,35.2774167990,6,20120507232655,20250409095612,061-360-8471
,보롬왓 튤립축제,39,3,제주특별자치도 서귀포시 표선면 번영로 2350-104,http://tong.visitkorea.or.kr/cms/resource/09/3480209_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/09/3480209_image3_1.jpg,,보롬왓,A02,A0207,A02070200,3480215,15,Type3,126.7525080052,33.4135241052,6,20250305093449,20250409095419,[phone]
,하동야생차문화축제,36,18,경상남도 하동군 쌍계로 571-25,http://tong.visitkorea.or.kr/cms/resource/30/3486030_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/30/3486030_image3_1.png,,일원,A02,A0207,A02070100,507383,15,Type3,127.6425916883,35.2252590446,6,20080310184743,20250408160320,055-880-6583
,울산대공원 장미축제,7,2,울산광역시 남구 남부순환도로 377,http://tong.visitkorea.or.kr/cms/resource/29/3485129_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/3485129_image3_1.jpg,,(옥동),A02,A0207,A02070200,1253973,15,Type3,129.2838230009,35.5279769403,6,20110411203136,20250408150248,052-716-5007
,피나클랜드 불꽃축제,34,9,충청남도 아산시 영인면 월선길 20-42,http://tong.visitkorea.or.kr/cms/resource/99/3358699_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3358699_image3_1.jpg,,피나클랜드,A02,A0207,A02070200,2951257,15,Type3,126.9263422708,36.8725197718,6,20230306145458,20250408140753,041-541-2582
,광안리어방축제,6,12,부산광역시 수영구 광안해변로 219 (광안동),http://tong.visitkorea.or.kr/cms/resource/95/3485995_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/3485995_image3_1.jpg,,,A02,A0207,A02070100,506545,15,Type3,129.1185477876,35.1538130576,6,20080307190212,20250408133745,051-610-4062
,영랑호 벚꽃축제,32,5,강원특별자치도 속초시 금호동,http://tong.visitkorea.or.kr/cms/resource/15/3486015_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/15/3486015_image3_1.jpg,,610-22 영랑호 잔디광장,A02,A0207,A02070200,3486026,15,Type3,128.5758702891,38.2134338556,6,20250408094252,20250408095340,033-639-2545
,드림파크 벚꽃축제,2,7,인천광역시 서구 자원순환로 170 (백석동),http://tong.visitkorea.or.kr/cms/resource/44/3480144_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/44/3480144_image3_1.jpg,,드림파크 야생화단지,A02,A0207,A02070200,3479800,15,Type3,126.6481259803,37.5731448144,6,20250226093227,20250408091937,032-560-9940
,부산수제맥주축제,6,7,부산광역시 부산진구 서면문화로 32 (부전동),http://tong.visitkorea.or.kr/cms/resource/23/3479023_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/23/3479023_image3_1.JPG,,스콜,A02,A0207,A02070200,2600805,15,Type3,129.0562808127,35.1599834385,6,20190504021331,20250407163609,051-715-7115
,밀양아리랑대축제,36,7,경상남도 밀양시 삼문동,http://tong.visitkorea.or.kr/cms/resource/60/2490860_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/60/2490860_image2_1.JPG,,1-1,A02,A0207,A02070100,715421,15,Type3,128.7571006565,35.4899047653,6,20090402192054,20250407162442,055-359-4500
,연천구석기축제,31,21,경기도 연천군 전곡읍 양연로 1510,http://tong.visitkorea.or.kr/cms/resource/24/3115324_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/3115324_image3_1.jpg,,,A02,A0207,A02070100,534220,15,Type3,127.0611506837,38.0122815870,6,20080417001842,20250407150513,1588-7890
,대구약령시한방문화축제,4,8,대구광역시 중구 남성로,http://tong.visitkorea.or.kr/cms/resource/05/3485105_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/3485105_image3_1.jpg,,,A02,A0207,A02070100,506516,15,Type3,128.5906381638,35.8676257211,6,20080307182407,20250407144820,053-254-1658
