콘텐츠제목,콘텐츠ID,주소,대표이미지(원본),대표이미지(썸네일),콘텐츠ID,콘텐츠타입ID,교과서속여행지,상세주소,대분류,중분류,소분류,저작권유형,GPSX좌표,GPSY좌표,MAP레벨,등록일,수정일,전화번호,지역코드,시군구코드
안양천 물놀이장,2591870,서울특별시 양천구 신정동,http://tong.visitkorea.or.kr/cms/resource/66/2591866_image2_1.bmp,http://tong.visitkorea.or.kr/cms/resource/66/2591866_image2_1.bmp,2591870,28,,,A03,A0303,A03030700,Type3,126.8730129,37.50565388,6,20190314003651,20250331163107,,1,7
동천 야외물놀이장,2502579,울산광역시 중구 남외동 964,,,2502579,28,,(남외동),A03,A0303,A03030700,,129.3394835,35.57373395,6,20170808190118,20250313152307,,7,1
대구 신천물놀이장,2993587,대구광역시 남구 신천서쪽자전거길 237 (이천동),,,2993587,12,,,A02,A0203,A02030400,,128.6075537,35.85427199,6,20230712175526,20250107145725,053-476-9912,4,8
도농한강공원물놀이장,3012120,경기도 남양주시 다산동,http://tong.visitkorea.or.kr/cms/resource/93/3002193_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/93/3002193_image3_1.JPG,3012120,28,,,A03,A0303,A03030700,Type3,127.1489154,37.60965231,6,20230919100147,20241129140510,,31,9
난지한강공원물놀이장,3057076,서울특별시 마포구 한강난지로 162 (상암동),,,3057076,28,,난지 한강공원 물놀이장,A03,A0303,A03030700,,126.8851546,37.56302521,6,20231204133801,20241129112039,,1,13
서서울호수공원물놀이장,3060933,서울특별시 양천구 남부순환로64길 26 (신월동),http://tong.visitkorea.or.kr/cms/resource/61/3054261_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3054261_image3_1.jpg,3060933,28,,신월야구장,A03,A0303,A03030700,Type3,126.8327243,37.52657295,6,20231130142219,20241129103956,,1,19
우천숲물놀이장,3057863,경상남도 사천시 사남면 우천리,http://tong.visitkorea.or.kr/cms/resource/19/3057819_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/19/3057819_image3_1.JPG,3057863,28,,산186-10,A03,A0303,A03030700,Type3,128.1207215,35.02973945,6,20231205094112,20241129102803,,36,8
태평동물놀이장,3032849,경기도 성남시 수정구 태평동,http://tong.visitkorea.or.kr/cms/resource/46/3001246_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/3001246_image3_1.jpg,3032849,28,,7003-13,A03,A0303,A03030700,Type3,127.1182145,37.44485144,6,20231107105144,20241127131026,,31,12
한강시민공원삼패지구물놀이장,3014000,경기도 남양주시 삼패동,http://tong.visitkorea.or.kr/cms/resource/16/3012216_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/16/3012216_image3_1.JPG,3014000,28,,,A03,A0303,A03030700,Type3,127.194495,37.59317171,6,20230921140324,20241118141734,,31,9
오산시청물놀이장,3351644,경기도 오산시 성호대로 141 (오산동),http://tong.visitkorea.or.kr/cms/resource/89/3386989_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/89/3386989_image3_1.jpg,3351644,12,,,A02,A0202,A02020600,Type1,127.0772988,37.14892942,6,20240821145613,20241106131226,,31,22
천동 물놀이장,2022071,충청북도 단양군 단양읍 다리안로 534,http://tong.visitkorea.or.kr/cms/resource/36/2022236_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/2022236_image3_1.jpg,2022071,28,,,A03,A0303,A03030700,Type3,128.4177803,36.97339365,6,20150801000020,20240919172636,,33,2
광명안양천물놀이장,3011251,경기도 광명시 철산동,http://tong.visitkorea.or.kr/cms/resource/41/3000641_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/3000641_image3_1.jpg,3011251,28,,606-3,A03,A0303,A03030700,Type3,126.8697135,37.49385241,6,20230915115517,20240902144649,,31,4
함평엑스포공원 물놀이장,3014236,전라남도 함평군 함평읍 곤재로 27,http://tong.visitkorea.or.kr/cms/resource/35/3014235_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/3014235_image3_1.jpg,3014236,28,,,A03,A0303,A03030700,Type3,126.5199617,35.05622845,6,20230921111453,20240828171404,,38,22
말리부수상레저,3018573,경기도 가평군 청평면 경춘로 548,http://tong.visitkorea.or.kr/cms/resource/23/3018523_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/23/3018523_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.403264,37.71970248,6,20231006155525,20250409154033,,31,1
모비딕수상레저,3006242,경기도 가평군 가평읍 북한강변로 536,http://tong.visitkorea.or.kr/cms/resource/08/3000408_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/08/3000408_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.5350616,37.77362641,6,20230901121819,20250409153141,,31,1
썸머타임수상레저,3006252,경기도 가평군 가평읍 호반로 1540,http://tong.visitkorea.or.kr/cms/resource/88/3001888_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/88/3001888_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.5065597,37.73564141,6,20230901141120,20250409151816,,31,1
하이수상레저,3015880,경기도 가평군 설악면 자잠로282번길 72-133,http://tong.visitkorea.or.kr/cms/resource/73/3015873_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/73/3015873_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.5029834,37.69875952,6,20230901182057,20250409142902,,31,1
대성수상레저,231996,경기도 가평군 청평면 대성강변길 14,,,,28,,,A03,A0303,A03030100,,127.3795395,37.68148427,6,20070927090000,20250315145308,031-584-3119,31,1
AT수상레저,2723687,강원특별자치도 춘천시 남산면 서천리 681-1,,,,28,,,A03,A0303,A03030100,,127.5267413,37.82974751,6,20210629184407,20250114132414,,32,13
임하호수상레저타운캠핑장,2730857,경상북도 안동시 임동면 선착장길 71,http://tong.visitkorea.or.kr/cms/resource/16/2731116_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/16/2731116_image2_1.jpg,,28,,,A03,A0302,A03021700,Type3,128.919642,36.56590532,6,20210804222514,20250114092350,,35,11
한강수상레저,1199435,경기도 가평군 설악면 유명로 2428,,,,28,,,A03,A0303,A03030100,,127.4411107,37.71490095,6,20110209221617,20250113144729,031-585-8554,31,1
버드마리나수상레저,1198746,경기도 가평군 설악면 유명로 2606,,,,28,,,A03,A0303,A03030100,,127.4248203,37.72271641,6,20110209024230,20250109151155,,31,1
탑코리아수상레저,2765636,경기도 가평군 설악면 미사리로645번길 258,http://tong.visitkorea.or.kr/cms/resource/94/2766294_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/94/2766294_image2_1.png,,28,,,A03,A0303,A03030100,Type3,127.5234835,37.72454302,6,20211102011750,20250103105106,,31,1
충주 포세이돈 수상레저(포세이돈수상스키장),2769756,충청북도 충주시 살미면 월악로 1087,http://tong.visitkorea.or.kr/cms/resource/15/2771315_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/15/2771315_image2_1.jpg,,28,,,A03,A0303,A03030100,Type3,128.0606722,36.92019033,6,20211108215539,20241218133920,,33,11
힐링브릿지수상레저,3064930,강원특별자치도 춘천시 남면 박암관천길 511-28,http://tong.visitkorea.or.kr/cms/resource/79/3064879_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/3064879_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.536563,37.72161026,6,20231211102155,20241129152754,,32,13
크라운수상레저,3018558,경기도 가평군 청평면 호명리,http://tong.visitkorea.or.kr/cms/resource/91/3018491_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/91/3018491_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.4578816,37.70998517,6,20231006154950,20241128171347,,31,1
달빛수상레저,3017953,경기도 남양주시 화도읍 금남리,http://tong.visitkorea.or.kr/cms/resource/75/3017875_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/75/3017875_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.3440503,37.61455528,6,20231005113400,20241127154716,,31,9
수상레저V,3064957,강원특별자치도 춘천시 남산면 방하로 487,http://tong.visitkorea.or.kr/cms/resource/45/3064945_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/45/3064945_image3_1.jpg,,28,,,A03,A0303,A03030800,Type3,127.5383251,37.77730382,6,20231211102950,20241127133531,,32,13
레인보우수상레저,3015799,경기도 가평군 설악면 유명로 2270,http://tong.visitkorea.or.kr/cms/resource/95/3015695_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/95/3015695_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.4495742,37.70414958,6,20230901181010,20241126105240,,31,1
고노골수상레저,3017976,경기도 남양주시 조안면 북한강로 998,http://tong.visitkorea.or.kr/cms/resource/89/3017889_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/89/3017889_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.3416813,37.60494247,6,20231005114421,20241126102646,,31,9
평화수상레저,3017861,경기도 남양주시 조안면 삼봉리,http://tong.visitkorea.or.kr/cms/resource/36/3017836_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/36/3017836_image3_1.JPG,,28,,,A03,A0301,A03010200,Type3,127.3381931,37.59296046,6,20231005110559,20241121142024,,31,9
구례 호수공원 수상레저타운,3006513,전라남도 구례군 구만제로 677 우리밀가든,,,,28,,,A03,A0303,A03030100,,127.424851,35.28490686,6,20230825144414,20241118104004,,38,5
제천수상레저,1927214,충청북도 제천시 금성면 청풍호로 1482,http://tong.visitkorea.or.kr/cms/resource/46/3341446_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/46/3341446_image3_1.JPG,,28,,,A03,A0303,A03030100,Type3,128.175192,37.03371274,6,20140620191627,20241024182558,043-642-5020,33,7
넵튠 수상레저 & 웨이크서핑 인싸서프,3017977,경기도 남양주시 화도읍 금남리,http://tong.visitkorea.or.kr/cms/resource/01/3017901_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/01/3017901_image3_1.JPG,,28,,672,A03,A0303,A03030100,Type3,127.3444169,37.61575237,6,20231005115514,20240903150759,,31,9
빠지에빠지다수상레저,3017810,강원특별자치도 춘천시 남산면 방하로 567,http://tong.visitkorea.or.kr/cms/resource/19/3017719_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/19/3017719_image3_1.jpg,,28,,,A03,A0303,A03030800,Type3,127.5319505,37.78267808,6,20231004181513,20240903131342,,32,13
비버네선착장수상레저,3017803,강원특별자치도 춘천시 남산면 방하로 539,http://tong.visitkorea.or.kr/cms/resource/91/3017691_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/3017691_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.533942,37.78082278,6,20231004181023,20240902172513,,32,13
북한강포시즌수상레저,3017802,강원특별자치도 춘천시 남산면 방하리,http://tong.visitkorea.or.kr/cms/resource/59/3017659_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/59/3017659_image3_1.jpg,,28,,376,A03,A0301,A03010200,Type3,127.5389195,37.77645393,6,20231004175340,20240826155358,,32,13
더시크릿수상레저,2765247,경기도 남양주시 화도읍 경춘로 2630,http://tong.visitkorea.or.kr/cms/resource/73/2765273_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/2765273_image2_1.jpg,,28,,,A03,A0303,A03030100,Type3,127.3741988,37.66728304,6,20211101191040,20240820143439,,31,9
지리산수상레저,2787159,전라남도 구례군 산동면 구만제로 677,http://tong.visitkorea.or.kr/cms/resource/78/2790478_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2790478_image2_1.jpg,,28,,,A03,A0303,A03030100,Type3,127.4248538,35.28490964,6,20211207185058,20240809090830,,38,5
리버포인트 수상레저,2773872,경기도 가평군 청평면 호반로 474,http://tong.visitkorea.or.kr/cms/resource/06/2773906_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/06/2773906_image2_1.jpg,,28,,,A03,A0303,A03030100,Type3,127.454668,37.71044617,6,20211112192604,20240808132813,,31,1
도리수상레저,2781732,경기도 여주시 점동면 도리 379,http://tong.visitkorea.or.kr/cms/resource/88/2781888_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/88/2781888_image2_1.jpeg,,28,,,A03,A0303,A03030100,Type3,127.7107893,37.22775401,6,20211126211200,20240806162642,,31,20
장수논개수상레저,2787377,전북특별자치도 장수군 장계면 의암로 632-77,http://tong.visitkorea.or.kr/cms/resource/32/2790732_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2790732_image2_1.jpg,,28,,,A03,A0303,A03030100,Type3,127.6249199,35.69171434,6,20211207194812,20240725163836,,37,11
아리수수상레저,2781711,경기도 여주시 현암동 662,http://tong.visitkorea.or.kr/cms/resource/96/2782096_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/96/2782096_image2_1.jpeg,,28,,,A03,A0303,A03030100,Type3,127.6345468,37.30320223,6,20211126210304,20240724112054,,31,20
강천섬수상레저,2781742,경기도 여주시 강천면 적금리 163-1,http://tong.visitkorea.or.kr/cms/resource/55/2781855_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/55/2781855_image2_1.jpg,,28,,,A03,A0303,A03030100,Type3,127.6888682,37.25595035,6,20211126211443,20240719161128,,31,20
한강세븐수상레저,2761458,서울특별시 용산구 양녕로 496,,,,28,,(이촌동),A03,A0303,A03030100,,126.961535,37.5212842,6,20211025185035,20240717215858,,1,21
오동나무수상레저,2765244,경기도 남양주시 북한강로 1686-1 수상오동나무유원지,,,,28,,,A03,A0303,A03030100,,127.3731825,37.65789522,6,20211101190850,20240717214053,,31,9
가평1등수상레저,3083085,강원특별자치도 춘천시 남면 박암관천길 511-55,http://tong.visitkorea.or.kr/cms/resource/64/3083064_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3083064_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.5395294,37.72132702,6,20231004173054,20240117163523,,32,13
원수상레저,3083018,강원특별자치도 춘천시 남면 박암관천길 93-54,http://tong.visitkorea.or.kr/cms/resource/15/3083015_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/15/3083015_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.5687069,37.73447881,6,20231004170830,20240117155540,,32,13
함동수상레저타운,3078219,전라남도 장성군 삼계면 영장로 1758,http://tong.visitkorea.or.kr/cms/resource/26/3011026_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/3011026_image3_1.jpg,,28,,,A03,A0303,A03030100,Type3,126.6723324,35.24702331,6,20230913182813,20240103104112,,38,19
슬로보트,2782843,제주특별자치도 제주시 애월읍 하귀2길 46-16,http://tong.visitkorea.or.kr/cms/resource/68/2783168_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/2783168_image3_1.jpg,,39,,,A05,A0502,A05020900,Type3,126.4143856,33.49012968,6,20211129231200,20250115161831,,39,4
백운보트장,2743341,경기도 의왕시 백운로 506-1,http://tong.visitkorea.or.kr/cms/resource/10/2753610_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/10/2753610_image3_1.jpeg,,28,,(학의동),A03,A0301,A03010200,Type3,127.0013992,37.38103453,6,20210910232342,20250102112102,,31,24
블루보트게스트하우스 전주점,2528149,전북특별자치도 전주시 완산구 충경로 75,http://tong.visitkorea.or.kr/cms/resource/51/2611251_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/51/2611251_image3_1.JPG,,32,,,B02,B0201,B02011100,Type3,127.1472701,35.81890264,6,20180104020150,20241222183431,[phone],37,12
유리바닥보트,3073199,제주특별자치도 서귀포시 안덕면 화순해안로106번길 8,http://tong.visitkorea.or.kr/cms/resource/67/3073167_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/67/3073167_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,126.3364258,33.23830074,6,20231221141522,20241204183912,,39,3
바람의제트보트,3060420,경상남도 거제시 남부면 도장포1길 75,http://tong.visitkorea.or.kr/cms/resource/92/3060392_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/92/3060392_image3_1.JPG,,28,,,A03,A0303,A03030100,Type3,128.6621818,34.74335061,6,20231206102731,20241125164957,,36,1
보트코리아 화성전시장,3017597,경기도 화성시 서신면 전곡항로 273,http://tong.visitkorea.or.kr/cms/resource/58/3004258_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/3004258_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,126.6735203,37.19301995,6,20231004161536,20241121142722,,31,31
금빛수로보트하우스,3007490,경기도 김포시 장기동,http://tong.visitkorea.or.kr/cms/resource/73/3004773_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/3004773_image3_1.jpg,,28,,,A03,A0303,A03030200,Type3,126.6765742,37.64355657,6,20230905153428,20241119113256,,31,8
도담삼봉 모터보트,2022070,충청북도 단양군 매포읍 삼봉로 644-13,,,,28,,,A03,A0301,A03010200,,128.3418058,37.00081408,6,20150731235733,20241107173019,,33,2
여수모터보트협회,3008327,전라남도 여수시 수정동,http://tong.visitkorea.or.kr/cms/resource/12/3008312_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/12/3008312_image3_1.jpg,,28,,3,A03,A0301,A03010200,Type3,127.759255,34.74286805,6,20230904191808,20240827173411,,38,13
엑스포 마린 제트보트,3008431,전라남도 여수시 오동도로 61-13 여수 베네치아 호텔 앤 리조트,http://tong.visitkorea.or.kr/cms/resource/22/3008422_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/22/3008422_image3_1.jpg,,28,,,A03,A0301,A03010200,Type3,127.7518722,34.74583981,6,20230904194027,20240826153635,,38,13
속초파워보트클럽,2782125,강원특별자치도 속초시 장사항해안길 56,http://tong.visitkorea.or.kr/cms/resource/46/2786346_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/46/2786346_image2_1.jpg,,28,,(장사동),A03,A0301,A03010200,Type3,128.5882382,38.22669644,6,20211126231203,20240521091434,,32,5
화명수상레포츠타운,2756703,부산광역시 북구 강변대로 1629,http://tong.visitkorea.or.kr/cms/resource/32/2756932_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/2756932_image2_1.jpg,,28,,(덕천동),A03,A0301,A03010200,Type3,129.0007034,35.22240875,6,20211014000520,20250324162450,,6,8
삼락수상레포츠타운,2756707,부산광역시 사상구 삼락동 29-21,http://tong.visitkorea.or.kr/cms/resource/54/2756954_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/54/2756954_image2_1.jpg,,28,,,A03,A0301,A03010200,Type3,128.9682187,35.17289704,6,20211014001022,20250110150614,,6,9
구미시 낙동강 수상레포츠 체험센터,2501042,경상북도 구미시 수출대로 326-20,,,,28,,(임수동),A03,A0303,A03030200,,128.3992539,36.11001137,6,20170725181853,20241210151125,,35,4
바하마수상레포츠,1199376,경기도 가평군 설악면 유명로 2526,,,,28,,,A03,A0303,A03030100,,127.4327753,37.71935028,6,20110209204934,20241203173134,,31,1
서울윈드서핑장,2743751,서울특별시 광진구 강변북로 2140,http://tong.visitkorea.or.kr/cms/resource/39/2784439_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/39/2784439_image2_1.jpg,,28,,(자양동),A03,A0303,A03030100,Type3,127.0789852,37.52685788,6,20210913195618,20240708154554,,1,6